"Iteration","Ux_P1_01: Ux_P1_01 (m/s)","Ux_P1_02: Ux_P1_02 (m/s)","Ux_P1_03: Ux_P1_03 (m/s)","Ux_P1_04: Ux_P1_04 (m/s)","Ux_P1_05: Ux_P1_05 (m/s)","Ux_P2_01: Ux_P2_01 (m/s)","Ux_P2_02: Ux_P2_02 (m/s)","Ux_P2_03: Ux_P2_03 (m/s)","Ux_P2_04: Ux_P2_04 (m/s)","Ux_P2_05: Ux_P2_05 (m/s)"
713.0,1.7265925588886302,1.7960184581382093,1.9653977363022062,2.0239266673308913,2.029957700663355,1.7921664887872737,1.8898437698305273,1.9577605507190954,1.9700427887481127,1.9716855588630293
714.0,1.7263975478975926,1.7962666119023627,1.9664200009487085,2.0224679167144415,2.028125522477307,1.7935862200573993,1.8899516726172094,1.9574519831321886,1.9697997166783991,1.9714260591580732
715.0,1.726278799845093,1.7966357571259457,1.9674069949036574,2.02096574576301,2.026260643431755,1.7948991144441562,1.8900227981262667,1.957162558289064,1.9695700912540552,1.9711823432465112
716.0,1.7262386390941753,1.7971255780904583,1.9683496739218493,2.019434758896712,2.0243806840066587,1.7961167436426388,1.8900655976692404,1.9568908060497232,1.9693539907367736,1.9709540784568402
717.0,1.7262763595031572,1.7977314755728426,1.9692361067212731,2.0178826337439735,2.0224962215321978,1.7972485429202794,1.8900860997893871,1.956634178114822,1.9691485471403656,1.9707381044834553
718.0,1.7263910999881888,1.798452009293087,1.9700564617325174,2.016317704429145,2.0206177777724887,1.798302947238118,1.8900888682779144,1.956389933666777,1.9689519626682002,1.970532450884862
719.0,1.7265851458772474,1.799287002139711,1.970807545256065,2.0147541309073773,2.018760218262168,1.7992879802630528,1.8900782918197245,1.9561564261390645,1.9687626008342287,1.9703353173835163
720.0,1.7268559590341845,1.8002307550652417,1.9714798065087724,2.013196952587842,2.016928942539949,1.8002104047187701,1.890057692783313,1.955932632873856,1.9685803905324406,1.9701465796505049
721.0,1.7272036913439504,1.8012784950645904,1.9720693668763936,2.0116558071169366,2.0151345687664683,1.8010764956643095,1.8900303099451201,1.9557181452912147,1.9684052940202863,1.9699659523259008
722.0,1.7276278505082876,1.8024245320312349,1.9725698402285525,2.0101364247492453,2.0133831281319017,1.801892752994933,1.8899979442173014,1.9555117362051564,1.9682359260976365,1.969791925251701
723.0,1.728126361430741,1.8036639518968534,1.9729822454933101,2.0086415916468394,2.011677784061135,1.8026651626151238,1.8899629325774088,1.955313232276538,1.968072511293735,1.9696245863638424
724.0,1.7286979016704276,1.804991566529618,1.9733080480393828,2.0071763064377497,2.0100240465509174,1.8033981814044335,1.889926205579302,1.9551211356071878,1.9679131226013125,1.9694619131146638
725.0,1.7293393519812863,1.8063999486070177,1.9735489650116051,2.005739996245937,2.008421588007932,1.8040962333980075,1.889889104657844,1.9549347359774798,1.9677575968496033,1.9693036956840928
726.0,1.730050076311107,1.8078828090596746,1.9737106052839688,2.0043368985023475,2.0068738493308507,1.8047622725475212,1.889851662327754,1.9547521655860103,1.9676037227165772,1.969147752032093
727.0,1.7308252756865277,1.8094326783401533,1.9737950107131577,2.002967979726117,2.005381019119047,1.8054011797997285,1.8898160414793879,1.9545745656466518,1.9674539861808442,1.968996437972127
728.0,1.7316639812923114,1.8110445798874033,1.973805927826817,2.001635706472244,2.0039438196090993,1.8060156533564775,1.8897821940423383,1.9544012042247754,1.9673071381445653,1.9688483287519696
729.0,1.7325631352241762,1.812711097572635,1.9737472958073967,2.0003433113637903,2.002563559543335,1.8066083605272847,1.889750715166487,1.9542313012179093,1.9671624576907092,1.9687027437046642
730.0,1.7335196546155622,1.814424396507891,1.9736222710773688,1.9990899347966278,2.001237862263891,1.8071821164652662,1.8897219890229469,1.9540647422857467,1.967020201808608,1.968559860817447
731.0,1.734530463295509,1.8161762152633976,1.9734421102186317,1.9978834666214587,1.9999724097576161,1.8077368645168312,1.889694415089108,1.9538977908932373,1.9668755326021519,1.9684150063939654
732.0,1.7355934397232415,1.817959157731674,1.9732027439461093,1.9967108443512833,1.9987531863220247,1.8082804065393843,1.8896740465115196,1.9537399315043324,1.966742330702074,1.968281601208839
733.0,1.736699386177472,1.8197620376414665,1.972911842787645,1.9955778310733123,1.9975839744753594,1.808809617764185,1.8896550310701536,1.9535831072181231,1.9666070754858394,1.9681460508851232
734.0,1.737849924942518,1.8215813063505986,1.9725809548209174,1.994488967215676,1.9964678432054932,1.8093261950696486,1.8896384205488743,1.9534271439146815,1.9664715314134342,1.9680104478490255
735.0,1.73903899328951,1.8234084184662436,1.9722121085738145,1.9934401536326536,1.9953993651507236,1.8098314995480558,1.8896241967044878,1.953271992532896,1.9663361813268092,1.9678752681814653
736.0,1.7402647694449431,1.8252383382206534,1.9718150599266535,1.9924374282523285,1.994383094402445,1.8103252683690376,1.8896110367966938,1.9531146768562766,1.9661966752475297,1.967736345657014
737.0,1.7415234926678236,1.827063792212828,1.9713851809017804,1.9914679572477239,1.9934054539238206,1.810813114226027,1.8896038019305847,1.9529642202847994,1.9660670268956024,1.9676071916255455
738.0,1.7428136205633808,1.8288792765949493,1.9709340492536198,1.9905433120009914,1.9924751882133211,1.8112928081553872,1.8895983769732525,1.9528146676315143,1.9659357171690814,1.9674762419529241
739.0,1.7441355481833756,1.830681752305066,1.9704705544019565,1.98966624018541,1.9915936281947784,1.8117615336975301,1.8895912909662047,1.9526608906118328,1.9657971900033644,1.9673383607287265
740.0,1.7454778680954213,1.8324609542814292,1.9699913596294423,1.9888256249573428,1.990750427326722,1.812228473617584,1.8895921581224668,1.9525160559805743,1.965672117501747,1.96721408098048
741.0,1.7468335939759472,1.834208699513895,1.9694948222419786,1.9880151923909906,1.9899393571335209,1.8126891920646167,1.889594896813935,1.952372558999452,1.9655454895886704,1.9670875502626235
742.0,1.748210095766551,1.8359289120224316,1.9689994966378859,1.9872482963695433,1.9891714922387722,1.8131447608612201,1.8896001086411311,1.9522330779569375,1.9654237026979064,1.966965698852905
743.0,1.7495953095174057,1.8376119403223952,1.9684982949971874,1.9865120696367489,1.9884347002559304,1.8135900136363678,1.8896016712877732,1.9520861138216836,1.9652887662792273,1.9668309886977116
744.0,1.7509934099338986,1.8392589855068677,1.9680016645236698,1.9858165349693222,1.9877380705948544,1.814033967184657,1.8896098106166481,1.9519461737444157,1.965165667397496,1.9667086601700474
745.0,1.7523917184859559,1.8408608046933883,1.9675033625575074,1.985147129509159,1.9870675857713314,1.814471395465167,1.8896174366767888,1.9518050250374548,1.965038278025067,1.9665814184276276
746.0,1.753797458452067,1.8424244288258844,1.9670177561024147,1.9845181989952474,1.9864364035418194,1.814906098321941,1.8896290557254891,1.9516690794344371,1.9649182010938673,1.9664616281073144
747.0,1.7551961267248766,1.843938072825993,1.9665318001682937,1.9839106681739922,1.9858267670381438,1.815333952603279,1.8896392538478284,1.951530458579279,1.9647918780850304,1.9663352923796242
748.0,1.7565963229018522,1.8454090622352521,1.9660624613285,1.9833413908601296,1.9852542064887642,1.8157594151119194,1.8896532398763755,1.951396468226074,1.9646727752505446,1.9662162745900487
749.0,1.7579836393168775,1.8468263686499098,1.9655958650343317,1.9827907198141281,1.9847003185219574,1.8161785971135365,1.8896659639290845,1.9512601041247892,1.9645479685100309,1.9660914749068734
750.0,1.7593674502684236,1.8481991946156602,1.9651507217473942,1.9822769631526367,1.9841821198307088,1.8165953719723966,1.8896819982569804,1.951128015848966,1.9644299015610032,1.9659734638641084
751.0,1.7607330382162418,1.8495177296760785,1.9647095390430538,1.981778199527779,1.9836792067422089,1.8170067680803434,1.8896971721395959,1.9509944773658947,1.9643076877580523,1.9658511807795975
752.0,1.7620916606113015,1.8507922279328355,1.9642939004442252,1.9813153378610777,1.9832109066729244,1.8174157380962024,1.8897153463023086,1.9508648729352465,1.9641915457562822,1.9657349401040176
753.0,1.7634261939189717,1.8520113169674965,1.9638803937530065,1.9808618678416536,1.9827525456945845,1.8178195147980847,1.8897323259592433,1.9507336419195511,1.9640711127541302,1.9656143355251625
754.0,1.7647499746420405,1.8531873719343155,1.9634946713488106,1.9804420897132198,1.98232666102593,1.818221068516274,1.8897521149224943,1.9506061169646682,1.9639565491366298,1.965499511558265
755.0,1.7660466395024228,1.8543103837622907,1.9631134589078931,1.980030871639448,1.9819099975083263,1.8186175811911802,1.8897704860106166,1.9504768899317402,1.963837758682556,1.9653804377014394
756.0,1.767330108359221,1.8553932360122762,1.9627594495987633,1.9796510584225224,1.9815236482945695,1.8190120354352817,1.8897915354444828,1.9503513494102747,1.9637248092649395,1.9652671435474496
757.0,1.768583761012093,1.856423968129269,1.9624093597126135,1.9792773373110089,1.9811441496845785,1.8194022966191379,1.8898116001389385,1.9502251836040407,1.9636092109760566,1.9651511138478523
758.0,1.7698212505008866,1.857416842811936,1.962085679322373,1.9789324886278348,1.980792529361568,1.8197901485981458,1.8898338314178853,1.9501024439610388,1.9634987593612294,1.9650400851399532
759.0,1.7710262907892411,1.8583588348779585,1.9617629080478427,1.9785899611853428,1.9804442421149044,1.8201738586689191,1.8898548032973101,1.9499790973725768,1.9633857747778305,1.9649264909162074
760.0,1.7722135475574108,1.8592658499218782,1.9614655769926872,1.9782749611416763,1.9801223808517319,1.820555183057628,1.8898776205950467,1.9498588706528708,1.963277485167939,1.9648174106754417
761.0,1.773366373656098,1.8601245619897322,1.9611682417978875,1.9779602620283852,1.979801992639163,1.8209320592520377,1.8898988127087097,1.9497378309159656,1.9631664466208107,1.9647056276389354
762.0,1.774500055255718,1.8609507588610164,1.960894849891794,1.977671062704641,1.9795061699174858,1.821306564862894,1.8899214808045635,1.9496197514394342,1.963059818448366,1.9645981494490032
763.0,1.775597890366884,1.8617313910284057,1.9606194852413807,1.9773791592335834,1.979209004165367,1.8216755964992513,1.8899413462438819,1.9494994708496813,1.962948551867787,1.9644860759519607
764.0,1.7766760386169704,1.8624820228661667,1.9603669646972937,1.977111531657076,1.9789351964716986,1.8220426928585822,1.8899631806033697,1.9493829656357955,1.9628432609976711,1.964379878905976
765.0,1.777720580094163,1.8631922892314676,1.9601153492755587,1.9768447483691602,1.978662972291987,1.8224059080831763,1.889983932032913,1.9492674498593807,1.9627377351062818,1.964273443142107
766.0,1.7787449182787436,1.8638748474135338,1.9598851386667808,1.9766005674546236,1.9784127852048772,1.8227665999984632,1.890005940674776,1.9491553416484062,1.9626364365366118,1.9641709125788358
767.0,1.7797313874194214,1.8645163202692714,1.959648899958643,1.9763482061896873,1.9781559793983237,1.8231211069723277,1.8900241474304609,1.949040992418292,1.9625303730083101,1.9640638066566327
768.0,1.7806993145506935,1.8651336630808788,1.9594340789852842,1.9761190729968319,1.9779214330896726,1.8234739683990684,1.8900448508283954,1.9489310751078561,1.9624309357489331,1.9639631686027483
769.0,1.7816311457960174,1.8657134381636347,1.9592139376828277,1.9758823609987213,1.9776808269679758,1.8238208347738942,1.8900620676476134,1.9488198358623068,1.9623278474762504,1.963858939270163
770.0,1.7825441624034968,1.866271316856046,1.9590130382100301,1.975666592818433,1.9774603165870064,1.824165748341627,1.8900813177576208,1.9487127716873454,1.9622307496484954,1.9637604916473685
771.0,1.7834236707313231,1.8667964740926783,1.9588085559916377,1.9754455180431822,1.9772357429775893,1.8245045724119957,1.8900971564732179,1.9486047337393353,1.9621304438016862,1.963658923658938
772.0,1.7842840348326754,1.867301185948361,1.958620488833343,1.9752422430762675,1.9770281585216176,1.8248413637715422,1.8901149900777714,1.9485010411041703,1.9620362533699454,1.9635632447823563
773.0,1.7851122549989364,1.867776020338269,1.9584282702716818,1.975033093804374,1.976815836732386,1.8251715579640084,1.8901290012932603,1.948396062916918,1.9619385030590482,1.963464102213272
774.0,1.7859221711533602,1.8682325226974297,1.9582508950244188,1.9748401102763473,1.9766190355004223,1.8254997947240934,1.8901451518523762,1.9482955094761933,1.9618469360727977,1.9633709857824342
775.0,1.786701694554061,1.8686620034695203,1.9580696493002723,1.974641603059765,1.9764176922396073,1.8258213071698257,1.890157388313585,1.9481937522370152,1.9617518840715522,1.9632744487522589
776.0,1.7874638174388233,1.8690751705681903,1.9579015136000109,1.9744574506691872,1.9762301500652857,1.8261408055521011,1.8901716997607747,1.948096434095296,1.9616631090085905,1.9631839996587865
777.0,1.7881993551621411,1.869465424257602,1.9577311576424579,1.9742699752287658,1.9760398981140064,1.8264543043894175,1.8901829446521432,1.9479989183210316,1.9615722746567894,1.9630915755225269
778.0,1.7889167875535086,1.8698404313059442,1.9575717996514441,1.9740942529999321,1.9758610752052512,1.8267651393307913,1.8901954570966693,1.947905450642472,1.9614867942022316,1.963004233963515
779.0,1.789608049263534,1.8701933064287821,1.9574075982914205,1.9739121983365377,1.9756767591227313,1.8270690871500566,1.8902041060573822,1.9478104257601467,1.9613974879132445,1.9629132836501402
780.0,1.7902834909578402,1.87053364119864,1.9572538933200436,1.9737416821053797,1.9755036548647813,1.8273706007251151,1.8902144412926207,1.9477198890850347,1.9613145263094194,1.9628284319234879
781.0,1.7909379996275012,1.870857451768013,1.9570997915881407,1.9735701533823302,1.975329850586021,1.827665200977124,1.8902210960284846,1.9476284052944683,1.9612284024558715,1.9627406164609784
782.0,1.7915755968221312,1.871168318870426,1.9569520430751002,1.973405643649718,1.9751628700979769,1.8279560994234303,1.8902277326815684,1.9475395770349797,1.961146371160056,1.9626568810211589
783.0,1.7921931394038113,1.8714635637267527,1.9568021820410717,1.9732380803330756,1.9749934291654232,1.8282423695823125,1.8902329915015832,1.9474512649271585,1.9610633800763968,1.9625720994955191
784.0,1.7927966936847404,1.8717489082054093,1.9566596045481128,1.9730785497760146,1.9748318210631903,1.8285258449108999,1.8902391810336214,1.9473666638467777,1.9609854137829414,1.9624921912157653
785.0,1.793381927442218,1.8720206293677246,1.9565147784914108,1.9729159100138691,1.9746675586218634,1.8288019178625636,1.890241135672605,1.9472804583465433,1.9609035364113219,1.9624086284625883
786.0,1.7939540124770725,1.8722838015316101,1.9563765347688487,1.9727607385362755,1.9745105156219176,1.8290758842392543,1.890244804326073,1.9471988161483653,1.9608280326788496,1.962331214090108
787.0,1.7945115846296438,1.872536858045177,1.9562389443045045,1.9726059629949704,1.9743540102290753,1.829343068411088,1.8902450853650725,1.9471166332578682,1.9607500359590664,1.9622514579728987
788.0,1.7950569551031887,1.872781840335379,1.956105577041403,1.9724560769191397,1.9742022405736415,1.8296083199194892,1.8902467120145077,1.9470382995177453,1.9606775682775628,1.962176957262626
789.0,1.7955868204629215,1.8730156797984183,1.955969248032858,1.9723020229638197,1.974046897025432,1.829866404020352,1.890244553869327,1.9469589783008765,1.9606021052769076,1.9620996856584794
790.0,1.7961074719423762,1.8732436600819808,1.955838399769135,1.9721542714942222,1.973897646234575,1.8301227151904058,1.8902439902585133,1.946883664954273,1.9605324908381763,1.962028029984534
791.0,1.796615820534262,1.8734635568389502,1.955707047268255,1.9720055806955452,1.973747698744942,1.830371685777708,1.890239449224104,1.94680680028006,1.960458885694366,1.961952586125579
792.0,1.7971148679615427,1.8736777486883474,1.955579180818772,1.9718610312239424,1.9736017521019562,1.8306188738965463,1.8902364329507129,1.9467338731112338,1.9603912811557687,1.9618830248470718
793.0,1.7976020383316098,1.8738840900688447,1.9554495937761067,1.971714104458379,1.9734537914720969,1.8308591372490766,1.8902298886692859,1.9466600127377909,1.960320506233075,1.9618104839383632
794.0,1.798081735839665,1.874086067479719,1.9553240389906417,1.971571921582045,1.9733103961607432,1.831097452128451,1.8902245656419574,1.946589911567244,1.9602554236836913,1.9617434296495253
795.0,1.7985520699056188,1.8742822960056673,1.9551984774216813,1.9714294526572764,1.9731668465604257,1.8313284732464479,1.8902152899217188,1.9465182118248898,1.9601864204044,1.9616726712993873
796.0,1.7990150094731363,1.8744744217635223,1.955075641149795,1.9712903549342755,1.9730265643514138,1.8315577348176806,1.8902075864900827,1.9464504895315946,1.9601234285778268,1.96160779451319
