"Iteration","Uz_P1_01: Uz_P1_01 (m/s)","Uz_P1_02: Uz_P1_02 (m/s)","Uz_P1_03: Uz_P1_03 (m/s)","Uz_P1_04: Uz_P1_04 (m/s)","Uz_P1_05: Uz_P1_05 (m/s)","Uz_P2_01: Uz_P2_01 (m/s)","Uz_P2_02: Uz_P2_02 (m/s)","Uz_P2_03: Uz_P2_03 (m/s)","Uz_P2_04: Uz_P2_04 (m/s)","Uz_P2_05: Uz_P2_05 (m/s)"
768.0,6.238443009894605E-4,0.001770078061964645,0.0021245967298610495,9.340991984077296E-4,4.891631741590697E-4,0.001153394006068657,0.0018284718241616173,0.001493316025947445,6.132352320228608E-4,3.240706064266878E-4
769.0,6.195862667850213E-4,0.0017287892466801755,0.002066538041857819,9.112135086481206E-4,4.770009039956839E-4,0.0011480468254342752,0.001816804931257185,0.0014807170976543639,6.084680866235055E-4,3.214730208507993E-4
770.0,6.148849767967252E-4,0.0016888138210225322,0.002012920040904565,8.900216481020556E-4,4.658019847156476E-4,0.0011418843096750511,0.001804060739869582,0.0014678010228902942,6.038551518206882E-4,3.192350110240711E-4
771.0,6.104564377453562E-4,0.0016507541765176225,0.001962695973655903,8.703085434780987E-4,4.553244168010545E-4,0.0011357691369020795,0.0017915041992275131,0.001454776823795789,5.989506859135132E-4,3.165876422500396E-4
772.0,6.055461249486508E-4,0.0016144389538098039,0.001916549549617525,8.519459867161598E-4,4.455457958706099E-4,0.001128916818544914,0.0017781237598926557,0.0014415903021772274,5.94244606872182E-4,3.143028072604207E-4
773.0,6.00762378311803E-4,0.0015802304542075613,0.001873219995884744,8.349246128283768E-4,4.36469080668874E-4,0.0011223802728390657,0.0017651898269790555,0.001428553979144713,5.893236160589187E-4,3.1164470300932607E-4
774.0,5.957566427980236E-4,0.0015475789603486482,0.0018335819708586295,8.189762408244467E-4,4.27964268944941E-4,0.0011149462528729068,0.0017512597770500354,0.0014152577656052505,5.84600695432475E-4,3.0936017211636083E-4
775.0,5.914427542729123E-4,0.0015169055641861167,0.0017964031450407004,8.042491275614246E-4,4.200927727809126E-4,0.001107752883961741,0.0017376388815153157,0.0014019609779095754,5.795812659304142E-4,3.06651117537794E-4
776.0,5.872968848288655E-4,0.001487897354262205,0.0017626193669985826,7.90539947085902E-4,4.127732474529214E-4,0.0010997131199774338,0.0017232192504891826,0.001388550103341663,5.748182153954604E-4,3.043496504938482E-4
777.0,5.834997308388141E-4,0.0014601114738276243,0.0017301989284274465,7.775404162628968E-4,4.058302785170709E-4,0.001092100119607149,0.0017092669691585087,0.0013754349189906345,5.700002825287588E-4,3.0176264560333524E-4
778.0,5.805782648717795E-4,0.0014345447572620901,0.0017012898209147584,7.658131673691843E-4,3.99578927529438E-4,0.0010836477105889294,0.001694621579065794,0.0013621175049593215,5.652549947152489E-4,2.994097333455288E-4
779.0,5.785180673955695E-4,0.0014112712529881304,0.001674354641615609,7.546990184852992E-4,3.936057279206144E-4,0.0010753589311139461,0.0016798565336671695,0.001348555811147739,5.600963854133482E-4,2.9668925646845085E-4
780.0,5.765164039852356E-4,0.0013895913875535172,0.0016499617022473886,7.446287257616093E-4,3.8820082008981567E-4,0.001066299926393108,0.0016647617791331105,0.0013350971274592156,5.552851423827127E-4,2.943188936928383E-4
781.0,5.744068447306881E-4,0.0013694763071837074,0.0016264460717879607,7.350323478436112E-4,3.830558342140889E-4,0.00105708468538729,0.001649293993683978,0.0013213771915100672,5.500735322438822E-4,2.9153573635674396E-4
782.0,5.734131308284579E-4,0.00135197756903184,0.0016060114563624225,7.265381059307124E-4,3.784502634741744E-4,0.0010483562721201843,0.0016345475900094463,0.001308182323295827,5.452897331767216E-4,2.8905491595550205E-4
783.0,5.719473124937793E-4,0.00133477960365851,0.001586241165027513,7.181152510811577E-4,3.7393777601190336E-4,0.00103890859961327,0.0016190939062083196,0.0012948676818843514,5.403266851941531E-4,2.865103443031528E-4
784.0,5.712443087732335E-4,0.001319299644549985,0.0015687029561933506,7.105911514984739E-4,3.698835889633624E-4,0.001029527106991385,0.0016038823525788282,0.0012819189715314104,5.356446712008505E-4,2.8422011928551274E-4
785.0,5.707452992843867E-4,0.0013048475382809632,0.001551718851379452,7.033910787806735E-4,3.6601313347389865E-4,0.0010205088906945793,0.0015885037384158216,0.001268745346065134,5.3053473394209E-4,2.8149512187496285E-4
786.0,5.710437483025879E-4,0.0012918787841544302,0.0015367073853750962,6.968696314537477E-4,3.624680862737917E-4,0.0010109065449186924,0.001573100862316724,0.0012557805001104996,5.258266375251456E-4,2.791580345420105E-4
787.0,5.714678004916154E-4,0.0012802469620825526,0.0015223361387196508,6.906735064384584E-4,3.5911980625448736E-4,0.0010011242329754039,0.0015573111080584932,0.0012425556064281356,5.207924162761746E-4,2.7646654156796507E-4
788.0,5.723538117682173E-4,0.001269968536410834,0.0015094680642013917,6.85064682422854E-4,3.561008556961949E-4,9.915285738247219E-4,0.0015421936906977358,0.0012299023726608132,5.162616690833872E-4,2.741955284970041E-4
789.0,5.730977187332793E-4,0.0012602020290733078,0.0014968271647562348,6.794494599826855E-4,3.5305382959499766E-4,9.82219589501579E-4,0.001526820168786019,0.001217055196321804,5.112288229220847E-4,2.715147525906891E-4
790.0,5.742479702785523E-4,0.001251649406032609,0.0014855680448234555,6.743612572653694E-4,3.50315266099782E-4,9.729085161393922E-4,0.0015118129148589314,0.0012045574903601945,5.066861434285379E-4,2.692668601174209E-4
791.0,5.754978671625585E-4,0.001243706881878593,0.0014747737770505502,6.694647785460916E-4,3.476499470102089E-4,9.637295138758104E-4,0.0014964987576630525,0.0011918314471963502,5.016198943976093E-4,2.665489912197395E-4
792.0,5.770618906031579E-4,0.0012368140004645977,0.001464946588029357,6.650326358875867E-4,3.452761073104261E-4,9.547824930407202E-4,0.0014817296258105238,0.0011796304666310395,4.971447972846122E-4,2.6436256980546824E-4
793.0,5.78596298475175E-4,0.001230316998596022,0.0014553240076865708,6.60617824456091E-4,3.4288539188058947E-4,9.457453220984883E-4,0.0014664129518253252,0.0011670177021452827,4.921838498755863E-4,2.616821340158656E-4
794.0,5.804798087260174E-4,0.0012246392324041402,0.0014466157258421594,6.565807489647446E-4,3.407071263646739E-4,9.371786532905833E-4,0.001451868904193506,0.0011550059858498908,4.8779216624531306E-4,2.59467811942311E-4
795.0,5.825500397606061E-4,0.0012196126591455091,0.001438301100503818,6.527190643590514E-4,3.386182200724414E-4,9.287790951046927E-4,0.0014369987032100242,0.0011427900827658771,4.828857655565771E-4,2.568368587176457E-4
796.0,5.846934881756473E-4,0.0012151506842407085,0.0014305618932875929,6.491145159044866E-4,3.366789667508979E-4,9.208077764560167E-4,0.001422799970249689,0.0011310938068448558,4.7852213958793864E-4,2.5466961175585746E-4
797.0,5.866492669613198E-4,0.0012109211690961709,0.0014227972581482907,6.455006822411543E-4,3.3475507659402545E-4,9.128947910889184E-4,0.0014082465677463993,0.0011191242443276779,4.738210374858414E-4,2.521536379758133E-4
798.0,5.888181759810405E-4,0.0012072414863400437,0.0014156485616550688,6.421075577539181E-4,3.32916834836608E-4,9.056997568982966E-4,0.0013944819006842608,0.0011077223419750423,4.6956637795381314E-4,2.499953712341257E-4
799.0,5.911486417673219E-4,0.001204030114070766,0.0014087791766811564,6.387764816949895E-4,3.311127424821399E-4,8.985896031356927E-4,0.0013803663969298079,0.0010960994666110813,4.6484346640703614E-4,2.4745185268196967E-4
800.0,5.934581264201896E-4,0.001201156776934544,0.0014022557240749426,6.356073256287111E-4,3.294115840312301E-4,8.921286694609311E-4,0.0013669947883544556,0.0010850134062343553,4.606369403180378E-4,2.4533070055204404E-4
801.0,5.956480658690034E-4,0.001198446731008502,0.0013957196403696752,6.323827368882409E-4,3.2767628413319885E-4,8.856394030117811E-4,0.0013531790277711193,0.0010735656995859105,4.5597148019897005E-4,2.4281158642631417E-4
802.0,5.978886575157218E-4,0.001196037949481796,0.0013895282946079536,6.293389731156746E-4,3.2605786419616844E-4,8.799734584755517E-4,0.001340207548149423,0.001062758259025752,4.518365609829236E-4,2.4072365216485454E-4
803.0,6.002215495362197E-4,0.001193875577880656,0.0013834866157785633,6.263206861687709E-4,3.2445052944385887E-4,8.742950809206138E-4,0.0013268920939557463,0.001051704976826748,4.473516029761516E-4,2.3829675544249543E-4
804.0,6.023878832813716E-4,0.0011918343765151631,0.0013775265488981418,6.233911725683183E-4,3.228880279951555E-4,8.694276320220943E-4,0.0013142781759488238,0.0010411584682003035,4.4329499299183405E-4,2.3621771364903355E-4
805.0,6.045798244991476E-4,0.0011899267678507981,0.0013716289236658475,6.204772723283981E-4,3.213392140444248E-4,8.64434852888528E-4,0.0013012598830203204,0.0010302807190135032,4.387892562871635E-4,2.3377425322812325E-4
806.0,6.067187822590783E-4,0.0011881530287704716,0.0013658226674694012,6.176330560357417E-4,3.198272988337033E-4,8.60294131554539E-4,0.0012890026065254323,0.0010199605454726743,4.347465961361123E-4,2.3172434812023014E-4
807.0,6.089016795584978E-4,0.0011865923355869458,0.001360162589761788,6.147841555137722E-4,3.1830556936476547E-4,8.560822624506987E-4,0.001276472302447224,0.001009451770731633,4.3036835817195134E-4,2.2933876817879647E-4
808.0,6.109557781394365E-4,0.0011850487604291198,0.0013545059906382288,6.119675763879116E-4,3.168068731265762E-4,8.526475194698455E-4,0.0012645043229377864,9.99376618151835E-4,4.263999797612916E-4,2.2732660795837128E-4
809.0,6.129313786468131E-4,0.0011835449370804847,0.0013488462383574266,6.091331900993484E-4,3.1530242477909547E-4,8.490223557935144E-4,0.0012522777538074188,9.89068547700111E-4,4.221115503860877E-4,2.2499663306215325E-4
810.0,6.14800504753542E-4,0.0011820484186692716,0.0013432225447335888,6.063490443572085E-4,3.138278363621237E-4,8.461706386257099E-4,0.00124057871540149,9.79223211293674E-4,4.1822927459779475E-4,2.2302566273143962E-4
811.0,6.16778394176186E-4,0.0011806973406375263,0.0013376696386666232,6.036001603009597E-4,3.1238112176159926E-4,8.431180893304108E-4,0.0012286838571098308,9.692898614082916E-4,4.141014263182612E-4,2.2076006824964725E-4
812.0,6.184491905725514E-4,0.0011792468312508465,0.0013319727965196186,6.007793066661488E-4,3.1088409555962736E-4,8.40753871168136E-4,0.0012172783760197863,9.596968206167585E-4,4.102695961969117E-4,2.1882556347562748E-4
813.0,6.201618864237703E-4,0.0011778408264402336,0.0013262799337715422,5.978778838534673E-4,3.093284419877073E-4,8.381900835817038E-4,0.0012055143546314915,9.49648952324282E-4,4.0587235165300754E-4,2.1643814735241123E-4
814.0,6.217021980926521E-4,0.0011763367622233932,0.0013205565221074955,5.950156229231236E-4,3.0782087725482433E-4,8.359124195216274E-4,0.0011940263819600607,9.401438972946655E-4,4.020492359516274E-4,2.1453093232583285E-4
815.0,6.233433012955086E-4,0.001174932463643392,0.0013149759519144172,5.922493783629466E-4,3.0636176475671694E-4,8.329698218516341E-4,0.001182056602979644,9.303447215299279E-4,3.9824373723958416E-4,2.1245433200426376E-4
816.0,6.248755909142249E-4,0.001173454888242485,0.0013092720671750303,5.895066924120218E-4,3.0492930533687813E-4,8.310391625286573E-4,0.0011709552054632818,9.211699638316884E-4,3.944721382314516E-4,2.1043658823650873E-4
817.0,6.261792709066967E-4,0.0011718655063513417,0.0013032869915106024,5.86612138370803E-4,3.03398224386625E-4,8.293430561052383E-4,0.0011597648661116492,9.119058544916229E-4,3.9026551615103233E-4,2.0820147554018238E-4
818.0,6.274139332870588E-4,0.0011701863355186172,0.0012973338688997654,5.837269935085075E-4,3.01891970647732E-4,8.272261877814824E-4,0.0011483483015193143,9.027979686266316E-4,3.8654720466475546E-4,2.063736649566597E-4
819.0,6.28559646204068E-4,0.0011684129393048854,0.0012912995380748077,5.808204556611582E-4,3.003677776965689E-4,8.247955119156011E-4,0.0011366630459895112,8.934445279689782E-4,3.828347751073619E-4,2.0444230297724834E-4
820.0,6.30060076599833E-4,0.0011669583537652797,0.001285573215839748,5.778911443822897E-4,2.987979908242124E-4,8.221144519258874E-4,0.0011248869247836256,8.839229302362734E-4,3.785728773826253E-4,2.0208193415540123E-4
821.0,6.311612513960215E-4,0.0011652110999035153,0.001279501389808449,5.748400939901519E-4,2.9718641291023244E-4,8.195046733128238E-4,0.0011131479865672228,8.748378798482773E-4,3.7489690167170437E-4,2.0020442877684687E-4
822.0,6.320409403963268E-4,0.0011632526305220745,0.0012733695392414702,5.720261004791595E-4,2.9575463579684607E-4,8.166622958171801E-4,0.0011011969380087074,8.657147463765922E-4,3.7135710952017586E-4,1.983941505646176E-4
823.0,6.330394804963065E-4,0.0011612390758772263,0.0012671875785893276,5.691927016253223E-4,2.9427673378544744E-4,8.141017702713062E-4,0.0010899478921699338,8.571911487381109E-4,3.678236215841326E-4,1.9640052855616404E-4
824.0,6.33837757265559E-4,0.0011590734026247695,0.0012607741640169798,5.662865979254924E-4,2.927513203328375E-4,8.112243129086188E-4,0.0010783800603750664,8.485601492549082E-4,3.643175672101142E-4,1.9457673152329248E-4
825.0,6.347300657027476E-4,0.001156961428647475,0.0012544459592550828,5.632578642295958E-4,2.9112941457945117E-4,8.07775563540747E-4,0.001066119989720789,8.393136528880645E-4,3.600341462338052E-4,1.9225935756751479E-4
826.0,6.353702849928795E-4,0.0011546410251303467,0.0012479787528404296,5.602115447025911E-4,2.895478668448683E-4,8.035859269326266E-4,0.001053789779021874,8.303877706202357E-4,3.5640925301403916E-4,1.9048652122586089E-4
827.0,6.359456310773765E-4,0.0011522054152334653,0.0012415074894162412,5.571800955544797E-4,2.879529792905397E-4,7.996997957702257E-4,0.0010421278677750577,8.219335349391033E-4,3.5308556397104147E-4,1.8863262781653549E-4
828.0,6.364965916753685E-4,0.0011497212487216251,0.0012349847034028574,5.541720321506411E-4,2.8637816374742773E-4,7.952503114756115E-4,0.001029946494681677,8.1332142613333E-4,3.4956885708948085E-4,1.867460876971836E-4
829.0,6.371651030917599E-4,0.001147355477610639,0.0012285622872110025,5.510627329752795E-4,2.847294401437873E-4,7.903357069039307E-4,0.0010171739893520047,8.041713226859052E-4,3.45355477792605E-4,1.845208624411752E-4
830.0,6.37580997027146E-4,0.0011447325241495364,0.001221937871855591,5.479466957884013E-4,2.831148098393386E-4,7.847828933118265E-4,0.0010041287268836524,7.952506742719347E-4,3.418008392593758E-4,1.8276055507082987E-4
831.0,6.378814050303481E-4,0.0011418693196562461,0.0012151993043521619,5.44885977920091E-4,2.815190340567076E-4,7.788273105263025E-4,9.910524858813144E-4,7.863689269010315E-4,3.383059375111702E-4,1.809042685428066E-4
832.0,6.382180033612417E-4,0.0011388655524957856,0.0012084139500819985,5.418187041627284E-4,2.799219701075027E-4,7.730871994748498E-4,9.789542714460596E-4,7.780381213629481E-4,3.346372163882768E-4,1.7884874460033035E-4
833.0,6.383591143140548E-4,0.0011357225191066954,0.0012014438880575697,5.386710450485243E-4,2.7827223759672813E-4,7.661609803340296E-4,9.655467191846207E-4,7.692284177454301E-4,3.310652012584827E-4,1.7701915447054887E-4
834.0,6.38232906091275E-4,0.0011324035450900973,0.001194452873443164,5.355948499077779E-4,2.7667991197225287E-4,7.594256892932757E-4,9.522771154292203E-4,7.605887124028114E-4,3.2770492137170284E-4,1.7528678901970182E-4
835.0,6.385522610056587E-4,0.0011295163157623632,0.001187910491368311,5.325618548381493E-4,2.750439411763749E-4,7.526426863113449E-4,9.398602490440255E-4,7.522919945666031E-4,3.2387786772666166E-4,1.7316920455573808E-4
836.0,6.384384542820211E-4,0.001126234143730555,0.0011810326127092386,5.294514585243938E-4,2.7342822569565963E-4,7.448775163054187E-4,9.265026385467658E-4,7.438890073513092E-4,3.205122450339279E-4,1.7149977696685794E-4
837.0,6.381426167635206E-4,0.0011227345022670498,0.0011740440096882838,5.26336501804261E-4,2.7179610995696127E-4,7.375524025367053E-4,9.14119782544971E-4,7.359840447625618E-4,3.1739074559411794E-4,1.697404422256582E-4
838.0,6.379379249490806E-4,0.0011192068237914673,0.0011669593199491353,5.231227738432516E-4,2.7013310655837214E-4,7.287530817623206E-4,9.001988564178784E-4,7.272364514940728E-4,3.1361216773464253E-4,1.676956445755174E-4
839.0,6.375288007811845E-4,0.0011154607223210862,0.0011597769242700255,5.198674087352059E-4,2.684264467737672E-4,7.186922511271766E-4,8.858256059405792E-4,7.184340904314352E-4,3.1010407318440755E-4,1.65925822723551E-4
840.0,6.373155002293145E-4,0.0011119372156628482,0.0011529800105547765,5.16802731981605E-4,2.667864423896258E-4,7.095532600951424E-4,8.726475913792361E-4,7.101453204814466E-4,3.0657562824342425E-4,1.640243997000214E-4
841.0,6.367988757595454E-4,0.0011080974217556445,0.0011458892764148367,5.136795704998895E-4,2.6519051049509395E-4,6.994535473580997E-4,8.585146255430491E-4,7.017290990399285E-4,3.0328660457627316E-4,1.623567448580715E-4
842.0,6.360785792787662E-4,0.0011040234109472836,0.0011386661635661654,5.105494961508035E-4,2.6356605029499947E-4,6.904085635563326E-4,8.460075119038376E-4,6.941760248247044E-4,3.0020829596213544E-4,1.606271748319112E-4
