"Iteration","Uy_P1_01: Uy_P1_01 (m/s)","Uy_P1_02: Uy_P1_02 (m/s)","Uy_P1_03: Uy_P1_03 (m/s)","Uy_P1_04: Uy_P1_04 (m/s)","Uy_P1_05: Uy_P1_05 (m/s)","Uy_P2_01: Uy_P2_01 (m/s)","Uy_P2_02: Uy_P2_02 (m/s)","Uy_P2_03: Uy_P2_03 (m/s)","Uy_P2_04: Uy_P2_04 (m/s)","Uy_P2_05: Uy_P2_05 (m/s)"
737.0,-3.9238644979431805E-4,-1.8963060075844406E-4,2.4370020955231012E-4,1.77165724371151E-4,1.4980642157988433E-4,2.4390276185404556E-4,3.337255952005597E-4,2.049939188174413E-4,1.6477281129286076E-4,1.642957393676894E-4
738.0,-3.6832300310367253E-4,-1.471495538899149E-4,2.6403500335067914E-4,1.852507204492521E-4,1.632016908889578E-4,2.3674419415677914E-4,3.2387119020051955E-4,1.9399854785711175E-4,1.5513541345612983E-4,1.5443028103354913E-4
739.0,-3.389999748336839E-4,-9.92319859431355E-5,2.800624533923653E-4,1.9114945670570423E-4,1.7451507748547022E-4,2.291331430184702E-4,3.132983033924773E-4,1.831003515098274E-4,1.455150232775056E-4,1.4463278381596163E-4
740.0,-3.040269005495866E-4,-4.6101683523211824E-5,2.9267760112797403E-4,1.9610458469904982E-4,1.8479259293470524E-4,2.215042987314047E-4,3.0279787449505254E-4,1.7227227075728615E-4,1.361722610857191E-4,1.3470279249994986E-4
741.0,-2.6442095805729747E-4,1.0936757479045366E-5,3.022584274476804E-4,1.9989167748856536E-4,1.9327862566792856E-4,2.1365385388304306E-4,2.9251362575388685E-4,1.6261748987683638E-4,1.2830896540634733E-4,1.2669192460228494E-4
742.0,-2.206738013325491E-4,7.064219631403217E-5,3.072721379753552E-4,2.011450281551849E-4,1.991753117918952E-4,2.0589520284912678E-4,2.8207661496675403E-4,1.5308071551057006E-4,1.2012870871139208E-4,1.1813980797229581E-4
743.0,-1.7436268044951873E-4,1.314892676775803E-4,3.089748432983018E-4,2.0136195993823705E-4,2.0377969781243426E-4,1.9773639920415674E-4,2.7147318357077246E-4,1.4428104682250162E-4,1.1311098549782093E-4,1.1117192475196467E-4
744.0,-1.2458101873146047E-4,1.923912624852534E-4,3.0796264969175304E-4,2.0108686639567857E-4,2.071214123557755E-4,1.9011860526007865E-4,2.6133829663466107E-4,1.358750777872423E-4,1.0643157485695708E-4,1.0392082217717023E-4
745.0,-7.384054764255667E-5,2.513989031019181E-4,3.036116684376569E-4,1.9908263763649995E-4,2.0817555261269264E-4,1.8252266340503624E-4,2.514573368604021E-4,1.2819410380138338E-4,1.0057769963357556E-4,9.793407342941431E-5
746.0,-2.1583447138522785E-5,3.0770674916266304E-4,2.966186860195878E-4,1.968891641952378E-4,2.0860603834026747E-4,1.7491333044000157E-4,2.4144762235385535E-4,1.2055902803656396E-4,9.465321721247282E-5,9.153591787534012E-5
747.0,3.028860044852188E-5,3.602920470657088E-4,2.86824954357298E-4,1.930402530615276E-4,2.0678745102964177E-4,1.6714577874318086E-4,2.3156360842224063E-4,1.1337051301046146E-4,8.904955903396762E-5,8.596553227836786E-5
748.0,8.129535979121837E-5,4.0804124950385897E-4,2.7482009323574513E-4,1.892054466708743E-4,2.0451163228922097E-4,1.5965393976703605E-4,2.2194995651315564E-4,1.0652134520386524E-4,8.386721907594127E-5,8.04004179015668E-5
749.0,1.2849486972694367E-4,4.4941944474020045E-4,2.597889969921856E-4,1.8294707634694548E-4,1.9917784854983492E-4,1.5256413727534322E-4,2.129730179756666E-4,1.0069848610604014E-4,7.979093791825023E-5,7.633972112500711E-5
750.0,1.734726076575967E-4,4.84726009867342E-4,2.4403898016083213E-4,1.7736748670186834E-4,1.94114974951774E-4,1.4557004020320234E-4,2.0393299958435635E-4,9.475141059082675E-5,7.53619889138223E-5,7.1495452961844E-5
751.0,2.141988866364677E-4,5.137057685083864E-4,2.2811232688566897E-4,1.7150072823766556E-4,1.881305455252008E-4,1.3892735712025186E-4,1.9552025241911997E-4,8.969216109905702E-5,7.199580770164032E-5,6.813247188615636E-5
752.0,2.50442582066743E-4,5.353226295990958E-4,2.1147917767325188E-4,1.653552996967241E-4,1.8158530722924238E-4,1.3253335690153488E-4,1.8721850437405032E-4,8.462043970951697E-5,6.844286096953807E-5,6.421488685126242E-5
753.0,2.809077572597979E-4,5.495222835901021E-4,1.944484159065954E-4,1.5793781943885897E-4,1.7318693308598988E-4,1.262598823176896E-4,1.7922952565333947E-4,7.992660776305041E-5,6.523935093988753E-5,6.104501306759835E-5
754.0,3.067573335526536E-4,5.573835207592139E-4,1.780882473740845E-4,1.5075755818578953E-4,1.6507176686272263E-4,1.2040019502767333E-4,1.716013612444173E-4,7.54054907932577E-5,6.21661399232859E-5,5.7705797405783125E-5
755.0,3.2664048882668454E-4,5.588591053656891E-4,1.6179288967701775E-4,1.4251300842459255E-4,1.5563129294504066E-4,1.1474567239706522E-4,1.6432927983747267E-4,7.13669037701265E-5,5.959489289266627E-5,5.5183112911797754E-5
756.0,3.414625513259283E-4,5.545245637572785E-4,1.466208744092082E-4,1.3468011467482162E-4,1.4643878874811317E-4,1.0949988329165271E-4,1.5735035238485017E-4,6.743173426097917E-5,5.703489366854788E-5,5.23764942257793E-5
757.0,3.507825935576407E-4,5.44773352395443E-4,1.3257462205280604E-4,1.2659522165739843E-4,1.36788885978216E-4,1.045533108993109E-4,1.5084645085551744E-4,6.405967116763024E-5,5.507211471640494E-5,5.0451414796637205E-5
758.0,3.5526759363750193E-4,5.293635057933734E-4,1.1953396224641365E-4,1.1859119334522646E-4,1.272432594986697E-4,1.0000362196709822E-4,1.446228311186575E-4,6.075795661090677E-5,5.3007902046911636E-5,4.818291890934296E-5
759.0,3.547492184244979E-4,5.090892934396687E-4,1.0734588690474962E-4,1.0987008832898092E-4,1.1700118713141919E-4,9.559227873956255E-5,1.3860210114698013E-4,5.767148068877522E-5,5.113726294132564E-5,4.6366065610420854E-5
760.0,3.5013538659659334E-4,4.8498436671270143E-4,9.627150982577794E-5,1.0170237295376283E-4,1.0729962635259383E-4,9.163462646737332E-5,1.330735523874698E-4,5.481456005816662E-5,4.9437696685798645E-5,4.455493029972851E-5
761.0,3.415856469252804E-4,4.5783219548613344E-4,8.681255740656293E-5,9.35227133224585E-5,9.757545436752444E-5,8.793955994435666E-5,1.278607482830174E-4,5.252387352969011E-5,4.840994878067793E-5,4.357569197060426E-5
762.0,3.2953969228083965E-4,4.2850731866095164E-4,7.782619743244215E-5,8.515494468368703E-5,8.78489606419376E-5,8.465088211650066E-5,1.2298347551869298E-4,5.012179139614106E-5,4.700954122015061E-5,4.201092072787979E-5
763.0,3.147348423897725E-4,3.9798319766026487E-4,7.04916750239558E-5,7.718511901185525E-5,7.850062982601272E-5,8.145064282234837E-5,1.1824201276854158E-4,4.811498812522149E-5,4.616797275142365E-5,4.125949861615456E-5
764.0,2.975110609547333E-4,3.666488313831997E-4,6.356311607697224E-5,6.928638686951346E-5,6.943932571394756E-5,7.880049284544155E-5,1.1404656735396027E-4,4.614415350162572E-5,4.5194083363528274E-5,4.007708037489534E-5
765.0,2.790564571406881E-4,3.3569165856434037E-4,5.864093890282873E-5,6.203364398722998E-5,6.100138346191194E-5,7.639991076765458E-5,1.0975766132444705E-4,4.4398454910535224E-5,4.4463598086551284E-5,3.9351056395592714E-5
766.0,2.590358174318529E-4,3.0545121422333605E-4,5.349973285229297E-5,5.481564572064393E-5,5.277702763812579E-5,7.41963026033856E-5,1.0608670561159692E-4,4.278135626604373E-5,4.371743935462456E-5,3.848957188722306E-5
767.0,2.3849869246841986E-4,2.76915097579147E-4,4.945860508095371E-5,4.763783286800653E-5,4.46307014506224E-5,7.180603224772249E-5,1.0246566541059625E-4,4.134355037734781E-5,4.308676085387459E-5,3.796911360133367E-5
768.0,2.176646176432214E-4,2.498130849812123E-4,4.57038456823323E-5,4.0611662766865316E-5,3.692819926908645E-5,7.004537409758827E-5,9.905395138955741E-5,4.001864163530177E-5,4.2554664619876094E-5,3.7268715596714E-5
769.0,1.9823731663383E-4,2.2548383603784777E-4,4.3355181847372597E-5,3.4554433715448276E-5,3.0112942945336E-5,6.802858338478081E-5,9.583181847222563E-5,3.874258265068157E-5,4.1947553082764216E-5,3.675380150521801E-5
770.0,1.790119168326509E-4,2.030946323370345E-4,4.088127833063286E-5,2.8377378620691575E-5,2.342251354404251E-5,6.657632870648638E-5,9.281295099991438E-5,3.7581657192157266E-5,4.1481924318504784E-5,3.617471140602992E-5
771.0,1.6140453400907126E-4,1.8335283896757953E-4,3.8657793956713714E-5,2.2295426508299702E-5,1.6884540087924202E-5,6.499079971850247E-5,9.010898432977871E-5,3.664581548002828E-5,4.11823042615842E-5,3.59616216030356E-5
772.0,1.4497387684038083E-4,1.6608904506906606E-4,3.678729201077064E-5,1.6726351188298784E-5,1.0966842778220668E-5,6.388195500090622E-5,8.749212754873132E-5,3.576317165065746E-5,4.0878109033994125E-5,3.5530879847871074E-5
773.0,1.309876592280382E-4,1.520458325227832E-4,3.588289241670204E-5,1.2271537169854806E-5,6.177695604152009E-6,6.265312062942019E-5,8.52543096406288E-5,3.519932360670346E-5,4.086946326422148E-5,3.5605445751005126E-5
774.0,1.1807395000687135E-4,1.403327908943725E-4,3.468614274026073E-5,7.700627197057068E-6,1.3575672540592253E-6,6.187306175216294E-5,8.302896663138636E-5,3.459220235126848E-5,4.074847423371836E-5,3.531815395235575E-5
775.0,1.0700733082776495E-4,1.309743550938274E-4,3.354431417841449E-5,3.2613401967301603E-6,-3.228036806144592E-6,6.083495090003218E-5,8.10437417888434E-5,3.408466743368498E-5,4.062557860722423E-5,3.5281510263357375E-5
776.0,9.748992442055145E-5,1.239022292833287E-4,3.242854145954957E-5,-8.203361598392653E-7,-7.386473473378685E-6,6.026269763858911E-5,7.91088261269911E-5,3.3625726735768756E-5,4.05632305760568E-5,3.508489788631541E-5
777.0,9.019399037522559E-5,1.1915869235931338E-4,3.1945796303636135E-5,-4.201386630061294E-6,-1.0828252716692369E-5,5.953463955796574E-5,7.705501244770517E-5,3.30568401108992E-5,4.0295829480616944E-5,3.489051139948182E-5
778.0,8.426496310443814E-5,1.161401878990417E-4,3.073869846217143E-5,-7.52465599802357E-6,-1.4114965540811764E-5,5.889879630772339E-5,7.554649808725018E-5,3.2643183571205375E-5,4.0134241899352775E-5,3.465587393604841E-5
779.0,7.963698667635223E-5,1.1452370388156134E-4,2.9606140294344244E-5,-1.0976192741561135E-5,-1.754773296653667E-5,5.830511598334417E-5,7.380733386133179E-5,3.2309154610110534E-5,4.008094369024474E-5,3.471244108251529E-5
780.0,7.667142500249955E-5,1.1430506144401621E-4,2.7935417039107996E-5,-1.3969584866830237E-5,-2.0431423030142123E-5,5.779395284578524E-5,7.251855753340845E-5,3.201319943646124E-5,3.9946264970705005E-5,3.4450924653675584E-5
781.0,7.494745191243647E-5,1.1519918145674825E-4,2.6506835357654845E-5,-1.64009245088094E-5,-2.274079842214154E-5,5.69718246728648E-5,7.110206452335638E-5,3.1570444540253774E-5,3.963122636419877E-5,3.4222710048328916E-5
782.0,7.442698678261616E-5,1.1722673927692657E-4,2.5233517857510116E-5,-1.854696423862596E-5,-2.4804546710276427E-5,5.656598217665569E-5,6.978941841266632E-5,3.121112974252069E-5,3.94160899398318E-5,3.396422147839922E-5
783.0,7.459213124231783E-5,1.1964953900150686E-4,2.3928513279155952E-5,-2.0477307283088864E-5,-2.664541691259843E-5,5.631500457481558E-5,6.86479965324815E-5,3.1163802557063476E-5,3.953441932439035E-5,3.411615022435815E-5
784.0,7.559100057249134E-5,1.2254289993560396E-4,2.2340065049249803E-5,-2.2234508293497625E-5,-2.8260803606447547E-5,5.616006333174793E-5,6.7527252911016E-5,3.105773242932701E-5,3.9489666250328596E-5,3.394775500040231E-5
785.0,7.681638039564118E-5,1.2541565868722174E-4,2.0570945880772275E-5,-2.420233888649548E-5,-3.0047426616879077E-5,5.5861906674609414E-5,6.627377669910098E-5,3.090269011083925E-5,3.941156268919169E-5,3.396547168604268E-5
786.0,7.855745763653185E-5,1.2854558777139282E-4,1.867752206977183E-5,-2.56861789301367E-5,-3.1361717267634915E-5,5.563163598499834E-5,6.543666457766097E-5,3.076178068146565E-5,3.928165311524759E-5,3.369258644603301E-5
787.0,8.08552996318703E-5,1.3189030291570322E-4,1.7303581150517937E-5,-2.6542883814259165E-5,-3.2063628080515366E-5,5.521826183153939E-5,6.458639075973049E-5,3.064231019756543E-5,3.916935613444364E-5,3.36578849509457E-5
788.0,8.314898045724099E-5,1.3493730459055228E-4,1.5632578847390334E-5,-2.741731941715866E-5,-3.280287182653352E-5,5.5087902411248235E-5,6.363613879699575E-5,3.0521657491662685E-5,3.9027590095343626E-5,3.3404474282785274E-5
789.0,8.534492473027086E-5,1.3762833797074906E-4,1.3886810863626458E-5,-2.8407299644476445E-5,-3.364119987022558E-5,5.4661262390566195E-5,6.288677963582528E-5,3.0408417088346778E-5,3.887546219284995E-5,3.3346439948978516E-5
790.0,8.769482308746196E-5,1.40081951210291E-4,1.2074650374174204E-5,-2.913653439119388E-5,-3.421034664144155E-5,5.4568698174376436E-5,6.198345429635728E-5,3.025854298090021E-5,3.867406911768741E-5,3.303171060977521E-5
791.0,9.020550260786274E-5,1.4242005129499867E-4,1.0685966251676754E-5,-2.9385887266920357E-5,-3.430430269761762E-5,5.422176483031979E-5,6.139540200926E-5,3.030168791076713E-5,3.870350184264961E-5,3.3182419350383786E-5
792.0,9.236812339412338E-5,1.4425197292131854E-4,9.072238738268404E-6,-2.9736305440567466E-5,-3.451602279166372E-5,5.423800036325126E-5,6.064485813287786E-5,3.0308264497481868E-5,3.864082507578804E-5,3.2981402927160876E-5
793.0,9.42722374389171E-5,1.4560723272609593E-4,7.458100842767801E-6,-3.016198949142661E-5,-3.478039294068816E-5,5.381557539500421E-5,5.9961632789141647E-5,3.0105570411315215E-5,3.830324093905793E-5,3.2736172622016283E-5
794.0,9.600768561386466E-5,1.4663708187804127E-4,5.838493449344182E-6,-3.040915811072156E-5,-3.485193736752144E-5,5.36807103276865E-5,5.917561878670152E-5,2.989789893228646E-5,3.801441072959351E-5,3.234808326449518E-5
795.0,9.771393490777325E-5,1.4744115484790644E-4,4.72614720714491E-6,-3.010052002376839E-5,-3.43935858412738E-5,5.303346361741033E-5,5.831188296908126E-5,2.940630295001568E-5,3.734211269087884E-5,3.181806081985977E-5
796.0,9.901380259373397E-5,1.478977532690308E-4,3.3815880049751175E-6,-3.0001859013072503E-5,-3.416411915706064E-5,5.2798235386352315E-5,5.755035151040835E-5,2.9101627547642935E-5,3.693973727076754E-5,3.136267850805721E-5
797.0,9.963659822920687E-5,1.476375679833511E-4,1.5971157983551635E-6,-3.052788810712546E-5,-3.450023099826801E-5,5.2669239936304766E-5,5.7269776809591475E-5,2.931544831048996E-5,3.714603161794574E-5,3.16361500404025E-5
798.0,1.0029165176400205E-4,1.4716779560731651E-4,1.0933916843232966E-7,-3.06262403420089E-5,-3.442173443219611E-5,5.2509945903601426E-5,5.6610735751934226E-5,2.9255804830134148E-5,3.690571179907053E-5,3.1267350868219974E-5
799.0,1.008632541680779E-4,1.464990683547352E-4,-9.161632467100155E-7,-3.023650822297412E-5,-3.388999176096097E-5,5.187191921764732E-5,5.58469901467265E-5,2.8881817793982378E-5,3.6280673709985116E-5,3.076075204162071E-5
800.0,1.0118956253369178E-4,1.4564048493738752E-4,-2.0658997227180485E-6,-2.999969567310947E-5,-3.353962017952968E-5,5.156039967740975E-5,5.5133031023318546E-5,2.8645015868276078E-5,3.591879339093573E-5,3.031928510694315E-5
801.0,1.0136616017900112E-4,1.4457909789625728E-4,-2.903323947718559E-6,-2.9525038482334848E-5,-3.2957158846400825E-5,5.105884892572388E-5,5.457815199536803E-5,2.8510573838833893E-5,3.567516920071054E-5,3.0188676648914454E-5
802.0,1.0123811772291887E-4,1.4333189631908415E-4,-3.8756821563870475E-6,-2.918874606754678E-5,-3.251726532997832E-5,5.069322217990359E-5,5.3889485694338E-5,2.830514518094083E-5,3.5327156165162205E-5,2.9731443246092747E-5
803.0,1.0064467110729806E-4,1.4164104897033573E-4,-5.017853125326348E-6,-2.9125605920059488E-5,-3.2312571325468385E-5,5.026839008752314E-5,5.3433218869270555E-5,2.8271020740585004E-5,3.5156053663640324E-5,2.9648864242754674E-5
804.0,1.0012357236924085E-4,1.3993114780674442E-4,-5.986048062605248E-6,-2.8856716616906284E-5,-3.191226851044251E-5,4.9830986048393465E-5,5.276379515705962E-5,2.8118237886198994E-5,3.4844766025824994E-5,2.920460248824135E-5
805.0,9.942817947552617E-5,1.3808723493689295E-4,-6.8259617904804515E-6,-2.854879302387704E-5,-3.1487214142885883E-5,4.907036321367416E-5,5.2009389079580054E-5,2.7699834380198228E-5,3.4214801517284396E-5,2.8707295033141626E-5
806.0,9.865226989765031E-5,1.362206401019161E-4,-7.585825520559141E-6,-2.812217856944592E-5,-3.0952120432698825E-5,4.846556760336193E-5,5.129201923321803E-5,2.7362944935869497E-5,3.3748765528731005E-5,2.8174304036221738E-5
807.0,9.79196300780569E-5,1.3439407725126515E-4,-7.932657489207133E-6,-2.7346773322286146E-5,-3.0115503437390434E-5,4.7671834555315525E-5,5.0567038198522096E-5,2.6932677606561247E-5,3.3135446119004924E-5,2.7691867661125344E-5
808.0,9.699822931056253E-5,1.3249463742006338E-4,-8.485425485512418E-6,-2.6839420476201293E-5,-2.9523909140703636E-5,4.698660116105507E-5,4.983186748252615E-5,2.6558999279507647E-5,3.2628338999475626E-5,2.7098283066229745E-5
809.0,9.594887023054897E-5,1.3053043974438653E-4,-8.874268145046254E-6,-2.6220378772653162E-5,-2.882137156952893E-5,4.634858984561262E-5,4.933669782553655E-5,2.6447645806663557E-5,3.24491133129239E-5,2.7032392817459934E-5
810.0,9.48883304732299E-5,1.285820987003557E-4,-9.284760020232888E-6,-2.565620464964907E-5,-2.8177717739687604E-5,4.5664847118731995E-5,4.865437764920855E-5,2.6187126608670883E-5,3.203623185862758E-5,2.6492818585138153E-5
811.0,9.346206102550933E-5,1.2635292592242119E-4,-9.93711945147935E-6,-2.548139327281524E-5,-2.7895335220596307E-5,4.4660748814269905E-5,4.787293295048679E-5,2.5590155962670076E-5,3.1174795790822294E-5,2.5743150607247757E-5
812.0,9.220392213594955E-5,1.2427945949516133E-4,-1.045850003669757E-5,-2.511709963435188E-5,-2.7427277060012733E-5,4.38140797890458E-5,4.7105281125063065E-5,2.5072031943933118E-5,3.0556634290961385E-5,2.506470151042785E-5
813.0,9.119228671116471E-5,1.2241816122640867E-4,-1.0457281837802069E-5,-2.432860097844089E-5,-2.660515001569454E-5,4.2854974482121224E-5,4.629890293594546E-5,2.476003291369973E-5,3.022901537224893E-5,2.493200969129216E-5
814.0,8.99799879701656E-5,1.2047156193952348E-4,-1.0765866743610262E-5,-2.3771708797853303E-5,-2.5990626377785998E-5,4.193894574854256E-5,4.5671686341667165E-5,2.4393905302414907E-5,2.9750195623987866E-5,2.4300476259347563E-5
815.0,8.869869734027234E-5,1.185704873180477E-4,-1.1082325146613208E-5,-2.3263336327337542E-5,-2.5408104490727527E-5,4.1055322780745246E-5,4.5080948407882E-5,2.3886172342066272E-5,2.908562819863115E-5,2.3640007422624893E-5
816.0,8.73672597782707E-5,1.1668541135524361E-4,-1.13517633676565E-5,-2.2750381902017965E-5,-2.482053744579008E-5,3.9830576902226426E-5,4.431148615267606E-5,2.342035677230994E-5,2.8464481960644243E-5,2.307966829058022E-5
817.0,8.62245073864428E-5,1.1490234511254694E-4,-1.1416191684918332E-5,-2.21691936473927E-5,-2.4197935376060385E-5,3.8564790102592624E-5,4.324987305528542E-5,2.2983950620622442E-5,2.795518313138221E-5,2.274309882891422E-5
818.0,8.49697801012678E-5,1.1303736570228097E-4,-1.1648208228635802E-5,-2.1714194570877292E-5,-2.367765187341188E-5,3.754884416096748E-5,4.2564711264323536E-5,2.2481479908469996E-5,2.738590325456788E-5,2.2001405552771095E-5
819.0,8.372821768927922E-5,1.1128325685273863E-4,-1.185476049169536E-5,-2.1270588636956044E-5,-2.31678446452963E-5,3.657935280745234E-5,4.182735864039531E-5,2.19111728202413E-5,2.6786971424576065E-5,2.1360594195175565E-5
820.0,8.275064140770563E-5,1.0977832391118878E-4,-1.1470899217645203E-5,-2.0316910076351034E-5,-2.223500635561297E-5,3.5527533750887794E-5,4.1365767016848806E-5,2.1946584218426233E-5,2.68103672421812E-5,2.1602510999232726E-5
821.0,8.170678459397049E-5,1.0830074251282994E-4,-1.1457638091663452E-5,-1.96676408329509E-5,-2.156038528621253E-5,3.46134321010502E-5,4.073698876072292E-5,2.1706522651833066E-5,2.6512229765276564E-5,2.1108709335928284E-5
822.0,8.060958352444506E-5,1.0682297185867211E-4,-1.1476152098479388E-5,-1.9019535599723588E-5,-2.0859598453740473E-5,3.3781072846308095E-5,4.005503635296898E-5,2.1281917298478588E-5,2.6058873583833436E-5,2.0570327186767908E-5
823.0,7.929237003461085E-5,1.051176293964915E-4,-1.1843413342454373E-5,-1.8858140292436263E-5,-2.0611022662667075E-5,3.245940464764562E-5,3.897720856899124E-5,2.0231205961303124E-5,2.4708127056840324E-5,1.9368137563942576E-5
824.0,7.808845455332405E-5,1.035063055812486E-4,-1.1958038649415755E-5,-1.847536610389686E-5,-2.0160715565068292E-5,3.115125679318261E-5,3.8187999754833836E-5,1.9452512810786375E-5,2.388379808012579E-5,1.8585726366142567E-5
825.0,7.718851008186656E-5,1.021875531970925E-4,-1.1685250559279529E-5,-1.780038782418262E-5,-1.9486793799701226E-5,2.992650888999091E-5,3.726595052403368E-5,1.9042418099464574E-5,2.35216920460153E-5,1.8455597867964624E-5
826.0,7.612911485839108E-5,1.0075586986840602E-4,-1.1774382359346478E-5,-1.7426677901160596E-5,-1.9076468027783282E-5,2.8897682880361468E-5,3.656293516754342E-5,1.8465362927330218E-5,2.2917571926839534E-5,1.7667162066694184E-5
827.0,7.50002144334341E-5,9.935011979218448E-5,-1.1930429690058248E-5,-1.717437121103319E-5,-1.877394765023811E-5,2.787269604128796E-5,3.580843122215542E-5,1.7763239713958077E-5,2.2145750352418006E-5,1.69021615145435E-5
